Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;q_flag;ssim;psnr;mse;;min fs;max fs ;avg fs;median fs
paintedhouse;15;0,10110283;4,89;106971;768x512;2,1763;15;0,981136038;39,46225821;7,359605577;;;;;
paintedhouse;16;0,095616628;4,4;101983;768x512;2,0748;16;0,979432298;39,03415701;8,122031318;;;;;
paintedhouse;17;0,094327216;4,39;97986;768x512;1,9935;17;0,978122446;38,68889735;8,794084337;;;;;
paintedhouse;18;0,093526524;4,28;94416;768x512;1,9208;18;0,976648811;38,37748281;9,4478302;;;;;
paintedhouse;19;0,093113863;4,35;91018;768x512;1,8517;19;0,975143866;38,0502181;10,18728722;;;;;
paintedhouse;20;0,093394884;4,39;87396;768x512;1,778;20;0,973433148;37,69664725;11,05135769;;;;;
paintedhouse;21;0,09154675;4,31;84591;768x512;1,721;21;0,971778804;37,41339162;11,79617479;;;;;
paintedhouse;22;0,090579587;4,15;81774;768x512;1,6636;22;0,97028194;37,14611901;12,54493629;;;;;
paintedhouse;23;0,089985006;4,19;78964;768x512;1,6065;23;0,968720456;36,86972711;13,36926863;;;;;
paintedhouse;24;0,089040634;4,11;75991;768x512;1,546;24;0,966615287;36,53621081;14,43641239;;;;;
paintedhouse;25;0,087524901;4,1;71640;768x512;1,4575;25;0,963409012;36,05990563;16,10978699;;;;;
paintedhouse;26;0,086424109;4,07;67531;768x512;1,3739;26;0,959889291;35,60919278;17,87150319;;;;;
paintedhouse;27;0,085253866;4,02;63872;768x512;1,2994;27;0,956598531;35,19918534;19,64092;;;;;
paintedhouse;28;0,083883433;3,92;60478;768x512;1,2304;28;0,953021667;34,79101258;21,57640584;;;;;
parrots;0;0,145129507;6,83;382183;768x512;7,7755;0;0,997338288;52,78308482;0,342587789;;;;;
parrots;1;0,117822177;5,29;250216;768x512;5,0906;1;0,994342726;48,38405533;0,943354289;;;;;
parrots;2;0,105835891;4,78;190305;768x512;3,8717;2;0,992680602;47,25541486;1,223316616;;;;;
parrots;3;0,100893;4,48;152041;768x512;3,0932;3;0,990711763;46,30221888;1,523556179;;;;;
parrots;4;0,095433158;4,34;127954;768x512;2,6032;4;0,988538572;45,47824237;1,84185791;;;;;
parrots;5;0,09142963;4,17;107562;768x512;2,1883;5;0,986019438;44,68996895;2,208429125;;;;;
parrots;6;0,088218793;4,04;92902;768x512;1,89;6;0,983395277;44,02521588;2,573705037;;;;;
parrots;7;0,085605927;4,02;79778;768x512;1,623;7;0,980603992;43,42140541;2,957602607;;;;;
parrots;8;0,083306011;3,88;70710;768x512;1,4385;8;0,978245044;42,92766126;3,313707987;;;;;
parrots;9;0,083160321;3,85;62398;768x512;1,2694;9;0,975800218;42,4519921;3,697269864;;;;;
parrots;10;0,07797886;3,65;56466;768x512;1,1488;10;0,973838993;42,07942108;4,028452555;;;;;
parrots;11;0,076182326;3,54;51787;768x512;1,0536;11;0,972088683;41,74121794;4,354703267;;;;;
parrots;12;0,074516183;3,48;47275;768x512;0,9618;12;0,970228165;41,37641688;4,736294217;;;;;
parrots;13;0,072944399;3,43;44043;768x512;0,896;13;0,968755058;41,08290253;5,067457411;;;;;
parrots;14;0,071098935;3,39;41377;768x512;0,8418;14;0,967452456;40,85659379;5,338521322;;;;;
parrots;15;0,070375344;3,37;38942;768x512;0,7922;15;0,966024137;40,59901823;5,664721171;;;;;
parrots;16;0,069230061;3,24;36629;768x512;0,7452;16;0,964671635;40,33221528;6,02363756;;;;;
parrots;17;0,0686785;3,26;34756;768x512;0,7071;17;0,963493245;40,10563307;6,346248203;;;;;
parrots;18;0,067383637;3,2;33066;768x512;0,6727;18;0,962293534;39,89389034;6,663330078;;;;;
parrots;19;0,066581105;3,12;31473;768x512;0,6403;19;0,961026654;39,68523584;6,991281297;;;;;
parrots;20;0,065932904;3,17;30018;768x512;0,6107;20;0,959666362;39,45406703;7,373499552;;;;;
parrots;21;0,065149682;3,1;28926;768x512;0,5885;21;0,958626517;39,26937257;7,693839179;;;;;
parrots;22;0,064835491;3,21;27720;768x512;0,5639;22;0,95741542;39,09438353;8,010175069;;;;;
parrots;23;0,064376761;3,1;26673;768x512;0,5426;23;0,956303462;38,92205504;8,334409926;;;;;
parrots;24;0,063539428;3,07;25406;768x512;0,5168;24;0,954879043;38,69035195;8,791139391;;;;;
parrots;25;0,062417456;3;23729;768x512;0,4827;25;0,952768865;38,37672731;9,449473911;;;;;
parrots;26;0,061671465;2,99;22213;768x512;0,4519;26;0,95039488;38,08088215;10,11561161;;;;;
plane;0;0,241256466;10,8;386290;768x512;7,859;0;0,998471416;53,65564104;0,280231052;;;;;
plane;1;0,198114293;8,34;278403;768x512;5,6641;1;0,995802324;48,84248196;0,84885237;;;;;
plane;2;0,177192097;7,21;220175;768x512;4,4794;2;0,994934561;47,80125521;1,078834534;;;;;
plane;3;0,156514571;6,55;182161;768x512;3,706;3;0,993873227;46,81245694;1,354673598;;;;;
plane;4;0,141353199;5,97;158481;768x512;3,2243;4;0,992435937;45,88444502;1,677396986;;;;;
plane;5;0,131560857;5,97;138934;768x512;2,8266;5;0,990740774;44,97177313;2,06967926;;;;;
plane;6;0,125959475;5,43;124548;768x512;2,5339;6;0,988969726;44,21089971;2,465984768;;;;;
plane;7;0,120206172;5,16;111393;768x512;2,2662;7;0,986858432;43,47408144;2,921946208;;;;;
plane;8;0,118399659;5,12;101585;768x512;2,0667;8;0,985030871;42,87639423;3,353057014;;;;;
plane;9;0,110925122;4,79;91807;768x512;1,8678;9;0,982822361;42,27822289;3,848203871;;;;;
plane;10;0,107326404;4,63;85799;768x512;1,7455;10;0,981282276;41,87364483;4,223921882;;;;;
plane;11;0,104729338;4,61;80608;768x512;1,6399;11;0,979740139;41,48643052;4,617823283;;;;;
plane;12;0,099652648;4,44;75843;768x512;1,543;12;0,978207976;41,11342928;5,031962925;;;;;
plane;13;0,098048274;4,27;72332;768x512;1,4715;13;0,977043664;40,80036965;5,408083598;;;;;
plane;14;0,09647422;4,25;69720;768x512;1,4184;14;0,976221498;40,58826125;5,67876943;;;;;
plane;15;0,094373056;4,14;67683;768x512;1,377;15;0,975458807;40,38523525;5,950546265;;;;;
plane;16;0,091922171;4,03;65489;768x512;1,3323;16;0,974579111;40,12913789;6,311993917;;;;;
plane;17;0,091162549;4,03;63794;768x512;1,2978;17;0,974041085;39,95761191;6,56627655;;;;;
plane;18;0,089899186;3,94;62682;768x512;1,2752;18;0,973568484;39,80467478;6,801628113;;;;;
plane;19;0,088935244;3,9;61387;768x512;1,2489;19;0,973009298;39,63324028;7,075486925;;;;;
plane;20;0,08686885;3,83;59960;768x512;1,2198;20;0,972502091;39,47643909;7,335613675;;;;;
plane;21;0,085882317;3,89;58612;768x512;1,1924;21;0,971930015;39,31869768;7,606950548;;;;;
plane;22;0,085795997;3,89;57775;768x512;1,1754;22;0,971524842;39,23594192;7,753292508;;;;;
plane;23;0,084559075;3,77;56592;768x512;1,1513;23;0,971012108;39,09820089;8,003137377;;;;;
plane;24;0,083863573;3,75;55162;768x512;1,1222;24;0,970348521;38,91240116;8,352956984;;;;;
plane;25;0,081927798;3,67;53580;768x512;1,09;25;0,969393585;38,68642263;8,799096849;;;;;
plane;26;0,081014247;3,61;51546;768x512;1,0487;26;0,967864854;38,43894858;9,315056695;;;;;
plane;27;0,079753844;3,58;49650;768x512;1,0101;27;0,96629148;38,1958283;9,851390415;;;;;
plane;28;0,078883632;3,5;48514;768x512;0,987;28;0,965253006;38,01155455;10,27838559;;;;;
plane;29;0,078464221;3,48;46797;768x512;0,952;29;0,963626601;37,77904293;10,84366438;;;;;
plane;30;0,076705968;3,44;45187;768x512;0,9193;30;0,961715016;37,52733179;11,49071842;;;;;
plane;31;0,075000634;3,42;42490;768x512;0,8644;31;0,958913131;37,16619672;12,48707411;;;;;
plane;32;0,074446443;3,42;40463;768x512;0,8232;32;0,956157989;36,79724616;13,59426541;;;;;
plane;33;0,073012509;3,31;38328;768x512;0,7797;33;0,952528851;36,42398614;14,81432088;;;;;
rapids;0;0,161937323;7,4;489731;768x512;9,9636;0;0,999057121;53,1782997;0,312788222;;;;;
rapids;1;0,16058987;7,12;356074;768x512;7,2443;1;0,997919587;48,63824698;0,889724731;;;;;
rapids;2;0,149698966;6,74;293595;768x512;5,9732;2;0,997231362;47,42192776;1,177301195;;;;;
rapids;3;0,144587506;6,52;253206;768x512;5,1514;3;0,996497035;46,42112768;1,482407464;;;;;
rapids;4;0,141298419;6,39;227718;768x512;4,6329;4;0,99562217;45,57307738;1,802074009;;;;;
rapids;5;0,139062914;6,19;205741;768x512;4,1858;5;0,994589723;44,71530014;2,195585463;;;;;
rapids;6;0,135479096;6,07;189652;768x512;3,8584;6;0,993472171;43,96967198;2,606832716;;;;;
rapids;7;0,133184581;5,97;174953;768x512;3,5594;7;0,992187204;43,29396853;3,045674642;;;;;
rapids;8;0,12848772;5,86;163541;768x512;3,3272;8;0,990844005;42,66786688;3,517982483;;;;;
rapids;9;0,124923883;5,65;152566;768x512;3,1039;9;0,98932451;42,03896577;4,066153632;;;;;
rapids;10;0,121407575;5,45;144075;768x512;2,9312;10;0,987800116;41,51834983;4,584008111;;;;;
rapids;11;0,117992538;5,3;136458;768x512;2,7762;11;0,986214508;41,00766459;5,156011793;;;;;
rapids;12;0,114290509;5,09;128671;768x512;2,6178;12;0,98437098;40,46553635;5,841531542;;;;;
rapids;13;0,112470195;5,19;122762;768x512;2,4975;13;0,982678548;40,04146426;6,440712823;;;;;
rapids;14;0,110430401;4,97;117201;768x512;2,3844;14;0,980932597;39,64672359;7,053554111;;;;;
rapids;15;0,109108528;4,96;111976;768x512;2,2781;15;0,979081517;39,25043678;7,72745853;;;;;
rapids;16;0,107679985;4,94;106778;768x512;2,1724;16;0,977123159;38,84523125;8,483151754;;;;;
rapids;17;0,106048341;5,03;102365;768x512;2,0826;17;0,975127955;38,47918151;9,229160733;;;;;
rapids;18;0,10528156;4,8;98359;768x512;2,0011;18;0,973164773;38,14358526;9,97061242;;;;;
rapids;19;0,105024719;4,81;94695;768x512;1,9265;19;0,971236002;37,82458682;10,7305425;;;;;
rapids;20;0,103443586;4,71;90845;768x512;1,8482;20;0,968923365;37,48530336;11,60245853;;;;;
rapids;21;0,102592824;4,69;87466;768x512;1,7795;21;0,966873926;37,18226366;12,4409629;;;;;
rapids;22;0,101235661;4,7;84393;768x512;1,7169;22;0,964756476;36,90568058;13,25904677;;;;;
rapids;23;0,100145389;4,6;81623;768x512;1,6606;23;0,962681143;36,64209198;14,08870782;;;;;
rapids;24;0,099616037;4,56;78376;768x512;1,5945;24;0,960037822;36,3181559;15,17975532;;;;;
rapids;25;0,098084294;4,58;73370;768x512;1,4927;25;0,955551537;35,83320589;16,97304535;;;;;
rapids;26;0,096449581;4,41;68981;768x512;1,4034;26;0,950833101;35,3806867;18,83699799;;;;;
sailing1;0;0,162808846;7,42;447863;768x512;9,1117;0;0,998761606;52,98449186;0,327062819;;;;;
sailing1;1;0,147691682;6,51;315787;768x512;6,4247;1;0,997203502;48,53855609;0,910384284;;;;;
sailing1;2;0,139395184;6,18;256834;768x512;5,2253;2;0,996392636;47,4074203;1,181240506;;;;;
sailing1;3;0,136357957;6,07;218007;768x512;4,4353;3;0,99542473;46,4219647;1,482121785;;;;;
sailing1;4;0,132396489;5,9;193971;768x512;3,9463;4;0,99435169;45,59777327;1,791855706;;;;;
sailing1;5;0,129513073;5,75;173235;768x512;3,5244;5;0,993054866;44,77235078;2,166932;;;;;
sailing1;6;0,125904435;5,65;158460;768x512;3,2238;6;0,991739146;44,06513241;2,550158183;;;;;
sailing1;7;0,122617178;5,59;144906;768x512;2,9481;7;0,990277633;43,40798256;2,96675788;;;;;
sailing1;8;0,119;5,38;134832;768x512;2,7431;8;0,988874534;42,82876614;3,390031603;;;;;
sailing1;9;0,113312478;5,11;125120;768x512;2,5455;9;0,987404846;42,26760985;3,857619392;;;;;
sailing1;10;0,109434499;4,96;117751;768x512;2,3956;10;0,986075705;41,79089558;4,305174934;;;;;
sailing1;11;0,104648268;4,75;111322;768x512;2,2648;11;0,984625752;41,33208627;4,784887526;;;;;
sailing1;12;0,10101346;4,74;105017;768x512;2,1365;12;0,983146109;40,85704414;5,337967767;;;;;
sailing1;13;0,099017676;4,5;99896;768x512;2,0323;13;0,98176392;40,45317606;5,858180576;;;;;
sailing1;14;0,097499032;4,41;95302;768x512;1,9389;14;0,98028929;40,06195549;6,410395304;;;;;
sailing1;15;0,09594775;4,35;91178;768x512;1,855;15;0,978860943;39,71883892;6,937395732;;;;;
sailing1;16;0,095465808;4,4;86937;768x512;1,7687;16;0,977132253;39,30510867;7,630789863;;;;;
sailing1;17;0,093888375;4,24;83489;768x512;1,6985;17;0,975600729;38,96450046;8,253351;;;;;
sailing1;18;0,09184678;4,21;80436;768x512;1,6364;18;0,974074324;38,66989586;8,832644992;;;;;
sailing1;19;0,091415359;4,19;77379;768x512;1,5742;19;0,972404327;38,36376426;9,47772132;;;;;
sailing1;20;0,090992448;4,11;74223;768x512;1,51;20;0,970634727;38,02010244;10,25817532;;;;;
sailing1;21;0,091248429;4,22;71576;768x512;1,4562;21;0,968939124;37,72978036;10,96736569;;;;;
sailing1;22;0,092738252;4,6;69271;768x512;1,4093;22;0,967264524;37,4797689;11,61725362;;;;;
sailing1;23;0,089391155;4,29;67041;768x512;1,3639;23;0,965465194;37,22561653;12,31739044;;;;;
sailing1;24;0,088577454;4,18;64352;768x512;1,3092;24;0,963427703;36,91940831;13,21720208;;;;;
sailing1;25;0,08735432;3,99;60446;768x512;1,2297;25;0,960022534;36,44202762;14,7529068;;;;;
sailing1;26;0,084321064;3,92;56819;768x512;1,1559;26;0,956413718;36,02614877;16,23549313;;;;;
sailing1;27;0,083663423;3,91;53728;768x512;1,093;27;0,95276066;35,62784192;17,79492527;;;;;
sailing2;0;0,116504904;5,86;343516;480x720;7,9517;0;0,997771358;53,87201173;0,26661169;;;;;
sailing2;1;0,095096377;4,58;236498;480x720;5,4744;1;0,994685172;48,46096252;0,92679591;;;;;
sailing2;2;0,087803531;4,7;185884;480x720;4,3028;2;0,993026052;47,23348966;1,229508102;;;;;
sailing2;3;0,083086532;4,06;151091;480x720;3,4974;3;0,991141757;46,24180346;1,544898727;;;;;
sailing2;4;0,081971299;3,67;129063;480x720;2,9875;4;0,988972731;45,39585427;1,877132523;;;;;
sailing2;5;0,078385651;4,11;111125;480x720;2,5723;5;0,986315383;44,53988523;2,286082176;;;;;
sailing2;6;0,074934254;3,66;98134;480x720;2,2716;6;0,983200129;43,79065902;2,716529707;;;;;
sailing2;7;0,072429778;3,58;85919;480x720;1,9888;7;0,979765437;43,07797147;3,200981867;;;;;
sailing2;8;0,070398034;3,45;76602;480x720;1,7731;8;0,976213144;42,46857875;3,683176119;;;;;
sailing2;9;0,06886071;3,67;67464;480x720;1,5616;9;0,972356581;41,93229881;4,167258873;;;;;
sailing2;10;0,066604485;3,33;60843;480x720;1,4084;10;0,968869292;41,48202625;4,622508681;;;;;
sailing2;11;0,064875022;3,24;54884;480x720;1,2704;11;0,965364142;41,09008081;5,059088542;;;;;
sailing2;12;0,061654735;3,02;49325;480x720;1,1417;12;0,961917327;40,67389515;5,567892554;;;;;
sailing2;13;0,062165636;3,18;45132;480x720;1,0447;13;0,959328976;40,37167428;5,969156057;;;;;
sailing2;14;0,059163819;2,95;41821;480x720;0,968;14;0,956971452;40,08941389;6,369993248;;;;;
sailing2;15;0,059403039;3,03;38957;480x720;0,9017;15;0,955174907;39,83248748;6,758208912;;;;;
sailing2;16;0,057471065;2,87;36232;480x720;0,8387;16;0,953249499;39,54441066;7,221697531;;;;;
sailing2;17;0,062300816;3,18;34426;480x720;0,7968;17;0,952019181;39,33380265;7,580539159;;;;;
sailing2;18;0,056770484;2,92;32724;480x720;0,7575;18;0,950954132;39,12626672;7,951584684;;;;;
sailing3;0;0,127784998;7,29;353941;480x720;8,193;0;0,998117987;53,76671366;0,2731549;;;;;
sailing3;1;0,105113079;5,24;246528;480x720;5,7066;1;0,995604114;48,5272907;0,912748843;;;;;
sailing3;2;0,095055347;5,12;193845;480x720;4,4871;2;0,994209904;47,2890315;1,213884066;;;;;
sailing3;3;0,092057321;5,23;158819;480x720;3,6763;3;0,992638736;46,30343439;1,523129823;;;;;
sailing3;4;0,089933016;5,15;137167;480x720;3,1751;4;0,990794529;45,43289153;1,86119213;;;;;
sailing3;5;0,086570469;4,6;119253;480x720;2,7604;5;0,988516027;44,57998285;2,265072338;;;;;
sailing3;6;0,087303971;4,38;105574;480x720;2,4438;6;0,985914538;43,82889958;2,692715085;;;;;
sailing3;7;0,07796917;4,05;92880;480x720;2,15;7;0,982891735;43,09463305;3,188724923;;;;;
sailing3;8;0,076686188;3,95;83590;480x720;1,9349;8;0,97987545;42,5207243;3,639216821;;;;;
sailing3;9;0,075667045;4,11;74393;480x720;1,722;9;0,976553799;41,96132029;4,139504244;;;;;
sailing3;10;0,074811193;3,93;67566;480x720;1,564;10;0,973611672;41,50123425;4,602109375;;;;;
sailing3;11;0,074188022;3,87;62019;480x720;1,4356;11;0,970777166;41,10009593;5,047435378;;;;;
sailing3;12;0,068105429;3,58;56126;480x720;1,2992;12;0,96778589;40,65280495;5,594997106;;;;;
sailing3;13;0,066222995;3,44;52123;480x720;1,2065;13;0,965317591;40,3384257;6,0150299;;;;;
sailing3;14;0,071407166;4,52;48762;480x720;1,1287;14;0,96315413;40,05383031;6,422399691;;;;;
sailing3;15;0,066870996;3,56;45723;480x720;1,0584;15;0,961110816;39,76935252;6,857173032;;;;;
sailing3;16;0,065302113;3,47;42841;480x720;0,9916;16;0,958826848;39,44867316;7,382663002;;;;;
sailing3;17;0,062843017;3,29;40728;480x720;0,9427;17;0,957015222;39,20429112;7,810003858;;;;;
sailing3;18;0,062376616;3,3;38867;480x720;0,8996;18;0,955401094;38,99591006;8,193875386;;;;;
sailing3;19;0,061635054;3,28;37035;480x720;0,8572;19;0,953960703;38,77217484;8,62706115;;;;;
sailing3;20;0,060739763;3,19;35357;480x720;0,8184;20;0,952149639;38,5393693;9,10213831;;;;;
sailing3;21;0,061927295;3,57;33864;480x720;0,7838;21;0,950344465;38,33300479;9,545086806;;;;;
sailing4;0;0,156800812;8,2;426006;768x512;8,6671;0;0,998568518;53,56376332;0,28622267;;;;;
sailing4;1;0,141002687;6,86;299961;768x512;6,1027;1;0,996818951;48,79068182;0,859037611;;;;;
sailing4;2;0,13280723;6,1;244256;768x512;4,9694;2;0,99585622;47,58080763;1,135009766;;;;;
sailing4;3;0,127454058;5,9;207210;768x512;4,2156;3;0,994736007;46,55907854;1,43605974;;;;;
sailing4;4;0,12381448;5,74;183328;768x512;3,7298;4;0,993485257;45,72450405;1,740323385;;;;;
sailing4;5;0,121233574;5,55;163225;768x512;3,3208;5;0,9920923;44,89134136;2,108367072;;;;;
sailing4;6;0,118111138;5,48;148345;768x512;3,018;6;0,990641457;44,17368098;2,487208896;;;;;
sailing4;7;0,115830993;5,36;135686;768x512;2,7605;7;0,989101077;43,52053456;2,890858968;;;;;
sailing4;8;0,111273713;5,22;125762;768x512;2,5586;8;0,987665618;42,94485702;3,300613403;;;;;
sailing4;9;0,107154054;5,08;116542;768x512;2,371;9;0,985959975;42,37431536;3,763993157;;;;;
sailing4;10;0,104819359;4,97;109533;768x512;2,2284;10;0,984377343;41,89958068;4,198772007;;;;;
sailing4;11;0,101620372;4,75;103213;768x512;2,0998;11;0,982621675;41,41568783;4,693659465;;;;;
sailing4;12;0,098504065;4,53;97012;768x512;1,9737;12;0,980722421;40,91706021;5,264708625;;;;;
sailing4;13;0,09616033;4,46;92002;768x512;1,8717;13;0,978935774;40,51483635;5,775594923;;;;;
sailing4;14;0,094413316;4,34;87371;768x512;1,7775;14;0,977022425;40,13618068;6,30176629;;;;;
sailing4;15;0,093556704;4,46;83176;768x512;1,6922;15;0,975134808;39,76302903;6,867164612;;;;;
sailing4;16;0,092098331;4,28;78921;768x512;1,6056;16;0,972893593;39,35691385;7,540306091;;;;;
sailing4;17;0,089397695;4,2;75665;768x512;1,5394;17;0,970925708;39,04266344;8,106138441;;;;;
sailing4;18;0,090148107;4,63;72437;768x512;1,4737;18;0,968941035;38,7253384;8,720603095;;;;;
sailing4;19;0,097142002;4,62;69519;768x512;1,4143;19;0,966737722;38,42303275;9,349256727;;;;;
sailing4;20;0,091926601;4,43;66356;768x512;1,35;20;0,964311059;38,08780851;10,09949154;;;;;
sailing4;21;0,086369338;3,97;63798;768x512;1,2979;21;0,962096449;37,81194755;10,76181708;;;;;
sailing4;22;0,085858007;4,13;61517;768x512;1,2515;22;0,960074495;37,55277531;11,42359585;;;;;
sailing4;23;0,088420363;4,19;59262;768x512;1,2056;23;0,957792572;37,30590888;12,09175873;;;;;
sailing4;24;0,083602243;3,88;56608;768x512;1,1516;24;0,955039218;36,98991187;13,00436571;;;;;
sailing4;25;0,08270281;3,91;52965;768x512;1,0775;25;0,950619453;36,5353367;14,43931834;;;;;
statue;0;0,110893921;5,66;359835;480x720;8,3295;0;0,998234495;53,54419201;0,287515432;;;;;
statue;1;0,099532447;4,86;250823;480x720;5,806;1;0,996254931;48,64709568;0,887913773;;;;;
statue;2;0,092199252;4,55;198834;480x720;4,6026;2;0,995084112;47,40590693;1,181652199;;;;;
statue;3;0,087945852;4,35;164876;480x720;3,8165;3;0,993733899;46,41826921;1,483383488;;;;;
statue;4;0,085061235;4,23;143733;480x720;3,3271;4;0,992104727;45,55735629;1,808609182;;;;;
statue;5;0,082073419;4,08;125661;480x720;2,9088;5;0,99016027;44,71692784;2,194762731;;;;;
statue;6;0,079963894;3,92;112448;480x720;2,6029;6;0,988111129;43,99122048;2,593930363;;;;;
statue;7;0,079973565;4,14;100613;480x720;2,329;7;0,985841651;43,32492368;3,02404321;;;;;
statue;8;0,075791856;3,78;91499;480x720;2,118;8;0,983683391;42,73378693;3,464987461;;;;;
statue;9;0,074376573;3,81;83006;480x720;1,9214;9;0,981420085;42,21391857;3,905606674;;;;;
statue;10;0,071494796;3,67;76512;480x720;1,7711;10;0,979373493;41,76491287;4,331008873;;;;;
statue;11;0,070853734;3,8;71280;480x720;1,65;11;0,977501553;41,35315741;4,761728395;;;;;
statue;12;0,067404737;3,45;65933;480x720;1,5262;12;0,975412126;40,90051697;5,284801312;;;;;
statue;13;0,06867164;3,53;62175;480x720;1,4392;13;0,973768328;40,56716353;5,706423611;;;;;
statue;14;0,065447102;3,39;58572;480x720;1,3558;14;0,97203782;40,24188626;6,15023534;;;;;
statue;15;0,065223673;3,39;55541;480x720;1,2856;15;0,970333026;39,93718867;6,597228009;;;;;
statue;16;0,06401352;3,3;52374;480x720;1,2123;16;0,968346415;39,57615774;7,169099151;;;;;
statue;17;0,066750516;3,34;49890;480x720;1,1548;17;0,966585476;39,28735185;7,662053434;;;;;
statue;18;0,062270406;3,2;47817;480x720;1,1068;18;0,965181613;39,04205183;8,107280093;;;;;
statue;19;0,062061045;3,22;45711;480x720;1,0581;19;0,963405475;38,79032098;8,591089892;;;;;
statue;20;0,060870493;3,18;43423;480x720;1,0051;20;0,961380535;38,48389013;9,219159915;;;;;
statue;21;0,061450014;3,39;41700;480x720;0,9652;21;0,959691172;38,22097859;9,794505208;;;;;
statue;22;0,060379172;3,12;40232;480x720;0,9312;22;0,958206021;38,02619632;10,24379147;;;;;
statue;23;0,059823761;3,11;38553;480x720;0,8924;23;0,956258507;37,79287683;10,80917824;;;;;
statue;24;0,059284799;3,03;36739;480x720;0,8504;24;0,954136619;37,49858561;11,56702836;;;;;
statue;25;0,058004377;3,01;34349;480x720;0,7951;25;0,950976268;37,12254074;12,61322917;;;;;
stream;0;0,160618431;8,11;581661;768x512;11,8339;0;0,999460139;52,56481677;0,360245599;;;;;
stream;1;0,166928314;7,57;448492;768x512;9,1245;1;0,998961335;48,36129252;0,9483117;;;;;
stream;2;0,157187002;7,11;378432;768x512;7,6992;2;0,998659015;47,13996608;1,25627221;;;;;
stream;3;0,156052151;7,56;331800;768x512;6,7504;3;0,998314055;46,09732074;1,597159492;;;;;
stream;4;0,151654441;6,84;301497;768x512;6,1339;4;0,997922722;45,22612599;1,951945835;;;;;
stream;5;0,150639468;6,94;275900;768x512;5,6131;5;0,997457246;44,35698266;2,384416368;;;;;
stream;6;0,148483494;6,76;256949;768x512;5,2276;6;0,996936513;43,59768414;2,839958191;;;;;
stream;7;0,143959984;6,53;239601;768x512;4,8746;7;0,99631581;42,92688807;3,314297994;;;;;
stream;8;0,138981263;6,31;226025;768x512;4,5984;8;0,99564025;42,2912909;3,836641947;;;;;
stream;9;0,136189638;6,27;212963;768x512;4,3327;9;0,994844533;41,644607;4,452661302;;;;;
stream;10;0,131162867;6,01;202624;768x512;4,1223;10;0,994053951;41,11953468;5,024893867;;;;;
stream;11;0,126174535;5,72;193442;768x512;3,9355;11;0,99318148;40,58774005;5,679450989;;;;;
stream;12;0,121731906;5,58;184495;768x512;3,7535;12;0,992233128;40,05192239;6,425221761;;;;;
stream;13;0,116580705;5,28;177208;768x512;3,6053;13;0,991286673;39,60828237;7,116265191;;;;;
stream;14;0,116035204;5,3;170556;768x512;3,4699;14;0,990289931;39,20473163;7,809211731;;;;;
stream;15;0,114268729;5,35;164422;768x512;3,3451;15;0,989248748;38,7862347;8,599177043;;;;;
stream;16;0,112374345;5,16;158278;768x512;3,2201;16;0,988056804;38,37224254;9,459236993;;;;;
stream;17;0,112291395;5,24;153187;768x512;3,1165;17;0,986960083;38,01297427;10,27502611;;;;;
stream;18;0,109732759;5,11;148302;768x512;3,0172;18;0,985729307;37,66618052;11,12915802;;;;;
stream;19;0,111096073;5,13;143811;768x512;2,9258;19;0,98442497;37,32114377;12,04941559;;;;;
stream;20;0,108458627;4,96;139270;768x512;2,8334;20;0,983070492;36,96780222;13,0707389;;;;;
stream;21;0,107674875;5,03;135334;768x512;2,7533;21;0,981739029;36,65887111;14,03438059;;;;;
stream;22;0,106134852;5,04;131482;768x512;2,675;22;0,980290586;36,36537119;15,01561907;;;;;
stream;23;0,105022979;4,87;127978;768x512;2,6037;23;0,978772332;36,06919705;16,07535807;;;;;
stream;24;0,103558066;4,81;123621;768x512;2,515;24;0,976881978;35,71486494;17,44190301;;;;;
stream;25;0,102906484;4,74;117395;768x512;2,3884;25;0,973713682;35,18551601;19,70283678;;;;;
stream;26;0,101414121;4,73;111604;768x512;2,2705;26;0,970200833;34,69504758;22,058481;;;;;
stream;27;0,100324019;4,65;106512;768x512;2,1669;27;0,966769515;34,24640888;24,45904371;;;;;
stream;28;0,099149936;4,57;101648;768x512;2,068;28;0,963026833;33,81707584;27,00056034;;;;;
stream;29;0,097108902;4,54;97089;768x512;1,9752;29;0,959096684;33,39950915;29,72551897;;;;;
stream;30;0,096715001;4,48;93061;768x512;1,8933;30;0,955205502;33,03105733;32,35747528;;;;;
studentsculpture;0;0,151402971;6,92;502451;632x505;12,5943;0;0,99959674;53,36049832;0,299937336;;;;;
studentsculpture;1;0,148482404;6,73;394673;632x505;9,8927;1;0,999168125;48,67138582;0,882961524;;;;;
studentsculpture;2;0,142562061;6,64;341175;632x505;8,5518;2;0,998891399;47,311726;1,207557338;;;;;
studentsculpture;3;0,137414559;6,26;301131;632x505;7,548;3;0,99860207;46,16916903;1,570953962;;;;;
studentsculpture;4;0,135220495;6,1;274766;632x505;6,8872;4;0,998270395;45,2048211;1,961544889;;;;;
studentsculpture;5;0,134456284;6,03;251426;632x505;6,3021;5;0,997869855;44,24427218;2,447108034;;;;;
studentsculpture;6;0,134086642;6,04;234373;632x505;5,8747;6;0,99741641;43,38895818;2,979782345;;;;;
studentsculpture;7;0,13265083;6,13;217997;632x505;5,4642;7;0,996866621;42,53155293;3,630154155;;;;;
